Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,2,Not Graduate,No,2970,6104,273,360,1.0,Urban,Y
Female,Yes,3+,Not Graduate,Yes,6806,6409,367,180,1.0,Semiurban,N
Male,Yes,1,Not Graduate,Yes,7142,4916,446,240,1.0,Urban,Y
Male,Yes,3+,Not Graduate,Yes,13014,7246,414,360,1.0,Rural,Y
Male,Yes,3+,Graduate,No,3819,7482,386,240,1.0,Semiurban,N
Female,Yes,2,Graduate,No,10094,4757,278,180,1.0,Urban,Y
Male,No,3+,Not Graduate,No,1364,2994,439,180,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,5258,559,126,360,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,4119,2964,237,360,1.0,Urban,Y
Female,No,0,Graduate,No,11750,7034,395,120,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,2863,1271,319,240,0.0,Semiurban,N
Male,Yes,0,Not Graduate,Yes,1115,1813,144,360,1.0,Semiurban,Y
Male,No,1,Graduate,No,8084,2915,359,120,0.0,Semiurban,N
Male,Yes,3+,Graduate,Yes,9016,609,181,240,1.0,Rural,Y
Female,Yes,1,Not Graduate,Yes,3384,2461,88,360,1.0,Semiurban,Y
Male,No,3+,Not Graduate,No,14168,4120,121,120,1.0,Semiurban,Y
Female,No,0,Graduate,No,4935,6124,330,120,0.0,Urban,N
Female,Yes,1,Graduate,Yes,14127,283,382,240,1.0,Rural,Y
Female,No,0,Not Graduate,Yes,8742,5568,209,120,1.0,Urban,Y
Male,Yes,3+,Graduate,No,6442,2928,236,240,1.0,Urban,Y
Female,Yes,2,Not Graduate,No,3490,4396,240,240,1.0,Urban,N
Male,Yes,2,Not Graduate,Yes,7980,1091,471,240,1.0,Rural,Y
Female,No,1,Not Graduate,No,14324,5126,169,180,1.0,Urban,Y
Female,No,0,Not Graduate,No,10134,816,269,120,,Urban,N
Female,No,0,Graduate,No,8661,7304,102,240,1.0,Urban,Y
Female,No,1,Graduate,Yes,2724,7331,271,360,1.0,Semiurban,Y
Female,No,2,Graduate,Yes,11526,82,461,180,1.0,Urban,N
Female,Yes,3+,Graduate,Yes,9182,1920,180,180,1.0,Rural,Y
Female,Yes,1,Graduate,No,3767,7817,286,120,1.0,Rural,Y
Female,Yes,3+,Graduate,No,2137,3491,295,240,0.0,Semiurban,N
Male,Yes,2,Graduate,Yes,11719,3144,275,120,1.0,Rural,Y
Male,No,0,Not Graduate,Yes,5117,7404,257,180,1.0,Rural,Y
Female,Yes,2,Graduate,Yes,4420,2093,455,240,1.0,Semiurban,Y
Female,No,1,Graduate,No,6845,4713,145,360,,Urban,Y
Female,Yes,0,Not Graduate,Yes,5778,7071,471,240,1.0,Semiurban,Y
Male,No,1,Graduate,Yes,4906,7967,249,180,0.0,Urban,N
Female,No,1,Graduate,No,4637,6405,296,360,0.0,Urban,N
Male,Yes,2,Not Graduate,No,3953,175,121,240,1.0,Rural,Y
Male,Yes,1,Graduate,No,6929,5285,367,360,0.0,Semiurban,N
Male,Yes,2,Graduate,Yes,11559,2704,234,360,1.0,Rural,N
Male,Yes,0,Graduate,No,13413,4937,55,180,1.0,Rural,Y
Male,No,2,Not Graduate,No,1276,369,255,360,1.0,Urban,Y
Female,Yes,0,Graduate,Yes,2999,1818,81,120,1.0,Rural,Y
Female,Yes,2,Graduate,No,2227,2101,148,180,1.0,Semiurban,Y
